name,job_term,candidate_term
lawyer,rechtsanwalt,prawnik
lawyer,prawnik,pravnicka fakulta
lawyer,radca prawny,law school
lawyer_bar,advokat,advokat
lawyer_bar,attorney at law,attorney
lawyer_bar,bar admission,bar exam
lawyer_bar,rechtsanwalt,rechtsanwalt
lawyer_bar,radca prawny,radca prawny
machine_operator_cnc,cnc,cnc
machine_operator_cnc,operator cnc,operator cnc
machine_operator_cnc,seizovac cnc,seizovac cnc
machine_operator_cnc,cnc machinist,cnc machinist
machine_operator_cnc,cnc bediener,cnc bediener
machine_operator_cnc,operator cnc frezarki,
machine_safety,machine safety specialist,machine safety
machine_safety,bezpecnost stroju,functional safety
machine_safety,functional safety,ce conformity
machine_safety,ce conformity machinery,tuv machinery
marine_engineer,marine engineer,marine engineer
marine_engineer,chief engineer vessel,ship engineer
marine_engineer,ship engineer,stcw
marine_engineer,lodni inzenyr,lodni inzenyr
medical_laboratory,laborant ve zdravotnictvi,zdravotni laborant
medical_laboratory,medical laboratory,medical laboratory
medical_laboratory,clinical biochemistry lab,laboratory medicine
medical_laboratory,hematology lab,clinical biochemistry
medical_laboratory,lab technician healthcare,hematology
metallurgy_engineer,metallurgy engineer,metallurgy engineer
metallurgy_engineer,metalurg,metalurg
metallurgy_engineer,steelmaking engineer,materials engineering
metallurgy_engineer,inzenyr hutnictvi,hutnictvi
midwife,porodni asistentka,porodni asistentka
midwife,midwife,midwife
midwife,hebamme,hebamme
midwife,polozna,polozna
mine_operator,mine operator,mine operator
mine_operator,operator dolu,quarry operator
mine_operator,quarry operator,strojnik tezebni
mine_operator,operator tezebni techniky,operator dolu
mortgage_advisor,mortgage advisor,mortgage advisor
mortgage_advisor,hypotecni specialista,hypotecni specialista
mortgage_advisor,kreditberater hypothek,financial advisory
mortgage_advisor,doradca kredytowy,credit specialist
network_engineer_certified,network engineer,network engineer
network_engineer_certified,network administrator,ccna
network_engineer_certified,telecom network specialist,ccnp
network_engineer_certified,,network administration
notary,notar,notar
notary,notary,notary
notary,notariusz,notariusz
nurse,zdravotni sestra,zdravotni sestra
nurse,prakticka sestra,prakticka sestra
nurse,vseobecna sestra,vseobecna sestra
nurse,nurse,nurse
nurse,registered nurse,registered nurse
nurse,krankenschwester,pflege
nurse,pflegefachkraft,krankenschwester
nurse,pielegniarka,pielegniarka
nurse_practical,prakticka sestra,zdravotni sestra
nurse_practical,general nurse,prakticka sestra
nurse_practical,registered nurse,registered nurse
nurse_practical,pflegefachkraft,nurse
nurse_practical,nurse,pflegefachkraft
nutrition_specialist,nutrition specialist,dietitian
nutrition_specialist,dietitian,nutricni terapeut
nutrition_specialist,nutricni terapeut,nutrition specialist
nutrition_specialist,dietetyk,dietetyk
optometrist,optometrista,optometrista
optometrist,optometrie,optometrie
optometrist,optometrist,optometrist
optometrist,optician,optician
optometrist,augenoptiker,augenoptiker
optometrist,optometrysta,optometrysta
paramedic,zachranar,zachranar
paramedic,zdravotnicky zachranar,zdravotnicky zachranar
paramedic,paramedic,paramedic
paramedic,rettungssanitaeter,rettungssanitaeter
paramedic,ratownik medyczny,ratownik medyczny
paramedic_license,paramedic,paramedic
paramedic_license,zdravotnicky zachranar,zdravotnicky zachranar
paramedic_license,rettungssanitaeter,rettungssanitaeter
paramedic_license,ratownik medyczny,ratownik medyczny
penetration_tester,penetration tester,penetration testing
penetration_tester,pentester,pentester
penetration_tester,ethical hacker,oscp
penetration_tester,,ceh
pharmacist,lekarnik,lekarnik
pharmacist,farmaceut,farmaceut
pharmacist,pharmacist,pharmacist
pharmacist,clinical pharmacist,apotheker
pharmacist,apotheker,aptekarz
pharmacist,apotheke,farmaceuta
pharmacist,aptekarz,farmacie
pharmacist,farmaceuta,pharmd
pharmacist,,mgr farmacie
pharmacist,,farmacja
pharmacovigilance,pharmacovigilance,pharmacovigilance
pharmacovigilance,drug safety specialist,drug safety
pharmacovigilance,pv specialist,gxp
pharmacovigilance,case processing safety,clinical safety
pharmacy_assistant,farmaceuticky asistent,farmaceuticky asistent
pharmacy_assistant,pharmacy technician,pharmacy technician
pharmacy_assistant,pta,pta
pharmacy_assistant,aptecny technik,aptecny technik
pharmacy_assistant,technik farmaceutyczny,technik farmaceutyczny
physician_specialist,specialista lekar,lekar
physician_specialist,specialist physician,specialist physician
physician_specialist,facharzt,facharzt
physician_specialist,consultant physician,medical doctor
physician_specialist,attending physician,mudr
physio_license,physiotherapist,physiotherapist
physio_license,fyzioterapeut,fyzioterapeut
physio_license,physio clinic,fizjoterapeuta
physio_license,fizjoterapeuta,rehabilitace
physiotherapist,fyzioterapeut,fyzioterapeut
physiotherapist,rehabilitace,physiotherapist
physiotherapist,physiotherapist,rehabilitace
physiotherapist,physio,physio
physiotherapist,physiotherapie,physiotherapie
physiotherapist,fizjoterapeuta,fizjoterapeuta
pilot,pilot,pilot
pilot,airline pilot,airline pilot
pilot,commercial pilot,commercial pilot
pilot,captain,atpl
pilot,first officer,cpl
pilot,flugzeugfuhrer,first officer
pilot_commercial,commercial pilot,atpl
pilot_commercial,airline pilot,cpl
pilot_commercial,captain,commercial pilot
pilot_commercial,first officer,airline pilot
pilot_commercial,atpl required,first officer
pilot_commercial,cpl required,
plumber,instalater,instalater
plumber,vodoinstalater,vodoinstalater
plumber,plumber,plumber
plumber,sanitar,klempner
plumber,klempner,hydraulik
plumber,hydraulik,
police_officer,police officer,police academy
police_officer,policista,policista
police_officer,polizei,polizei
police_officer,policjant,policjant
product_owner,product owner,product owner
product_owner,agile product owner,backlog management
product_owner,po role,agile product
project_manager_certified,project manager,project manager
project_manager_certified,program manager,pmp
project_manager_certified,delivery manager,prince2
project_manager_certified,,agile project management
psychologist,psycholog,psycholog
psychologist,psychoterapeut,psychoterapeut
psychologist,clinical psychologist,clinical psychologist
psychologist,klinicky psycholog,psychologe
psychologist,psychologe,psychologia
psychologist,psycholog kliniczny,psychology
psychotherapist,psychoterapeut,psychoterapeut
psychotherapist,psychotherapist,psychotherapist
psychotherapist,licensed therapist,psychology
psychotherapist,psychoterapia,psychoterapia
radiology,radiolog,radiolog
radiology,radiology,radiology
radiology,rtg laborant,rtg
radiology,radiologicky asistent,radiologicky asistent
radiology,radiologe,radiologe
radiology,technik radiologii,technik radiologii
radiology_technician,rtg laborant,rtg laborant
radiology_technician,radiologicky asistent,radiologicky asistent
radiology_technician,radiology technician,radiology technician
radiology_technician,mrt technician,mrt
radiology_technician,technik radiologii,technik radiologii
real_estate_agent,real estate broker,real estate broker
real_estate_agent,realitni makler,realitni makler
real_estate_agent,immobilienmakler,immobilienmakler
real_estate_agent,agent nieruchomosci,agent nieruchomosci
sap_fico_consultant,sap fi consultant,sap fi
sap_fico_consultant,sap co consultant,sap co
sap_fico_consultant,sap fi/co,sap fi/co
sap_fico_consultant,,erp finance
sap_mm_consultant,sap mm consultant,sap mm
sap_mm_consultant,sap materials management,materials management sap
sap_mm_consultant,,erp procurement
sap_sd_consultant,sap sd consultant,sap sd
sap_sd_consultant,sap sales distribution,sales distribution sap
school_psychologist,school psychologist,school psychologist
school_psychologist,skolni psycholog,psychology degree
school_psychologist,psycholog szkolny,skolni psycholog
scrum_master,scrum master,scrum master
scrum_master,agile coach,psm
scrum_master,scrum facilitator,csm
scrum_master,,agile
security_guard_license,security guard,security guard
security_guard_license,ostraha objektu,ostraha
security_guard_license,physical security,osvedceni strazny
security_guard_license,guard service,guard license
shipping_forwarder,freight forwarder,freight forwarder
shipping_forwarder,spediter,spediter
shipping_forwarder,spedition kaufmann,spedytor
shipping_forwarder,spedytor,shipping logistics
soc_analyst,soc analyst,soc analyst
soc_analyst,security operations center,siem
soc_analyst,siem analyst,incident response
soc_analyst,,security monitoring
social_pedagogue,social pedagogue,social pedagogy
social_pedagogue,socialni pedagog,socialni pedagog
social_pedagogue,pedagog opiekunczy,social pedagogue
social_worker,social worker,social worker
social_worker,socialni pracovnik,socialni pracovnik
social_worker,arbeiter sozial,social work degree
social_worker,pracownik socjalny,pracownik socjalny
special_education_teacher,special education teacher,special education teacher
special_education_teacher,speci pedagog,special pedagogy
special_education_teacher,special needs teacher,speci pedagog
special_education_teacher,sonderpadagoge,sonderpadagoge
tax_advisor,tax advisor,tax advisor
tax_advisor,danovy poradce,danovy poradce
tax_advisor,steuerberater,steuerberater
tax_advisor,doradca podatkowy,doradca podatkowy
teacher,ucitel,ucitel
teacher,ucitelka,pedagog
teacher,pedagog,teacher
teacher,teacher,lecturer
teacher,lecturer,lehrer
teacher,profesor,nauczyciel
teacher,lehrer,pedagogika
teacher,nauczyciel,
teacher_qualified,ucitel zs,pedagogika
teacher_qualified,ucitel ss,ucitel
teacher_qualified,qualified teacher,qualified teacher
teacher_qualified,lehrer,lehrer
teacher_qualified,nauczyciel,nauczyciel
teacher_stem_secondary,teacher mathematics,pedagogika
teacher_stem_secondary,teacher physics,ucitel matematiky
teacher_stem_secondary,teacher chemistry secondary school,teacher mathematics
teacher_stem_secondary,ucitel matematiky,qualified teacher
train_driver,strojvedouci,strojvedouci
train_driver,train driver,train driver
train_driver,lokfuhrer,lokfuhrer
train_driver,maszynista,maszynista
train_driver,,license train
translator_certified,sworn translator,sworn translator
translator_certified,certified translator,certified translator
translator_certified,soudni prekladatel,soudni prekladatel
translator_certified,beeidigter ubersetzer,beeidigter ubersetzer
truck_mechanic,truck mechanic,truck mechanic
truck_mechanic,mechanik nakladnich vozidel,diesel mechanic
truck_mechanic,diesel mechanic trucks,auto mechanic
truck_mechanic,nfz mechaniker,mechanik nakladnich vozidel
ui_designer,ui designer,ui designer
ui_designer,visual designer digital,figma
ui_designer,product designer ui,design system
ui_designer,,visual design
ux_designer,ux designer,ux designer
ux_designer,user experience designer,figma
ux_designer,service designer ux,user research
ux_designer,,wireframing
veterinarian,veterinar,veterinar
veterinarian,veterinarni lekar,veterinarni lekar
veterinarian,tierarzt,tierarzt
veterinarian,vet,vet
veterinarian,veterinary doctor,weterynarz
veterinarian,weterynarz,veterinarni medicina
veterinarian,,dvm
veterinary_nurse,veterinary nurse,veterinary nurse
veterinary_nurse,veterinarni sestra,veterinarni sestra
veterinary_nurse,technik weterynarii,technik weterynarii
video_editor,video editor,video editing
video_editor,postproduction specialist,premiere pro
video_editor,editor video,davinci resolve
video_editor,,after effects
welder,svarec,svarec
welder,svarecka,welder
welder,welding,welding
welder,welder,schweisser
welder,schweisser,spawacz
welder,spawacz,tig
welder,tig,mig
welder,mig,mag
welder,mag,svarecsky prukaz
welding_certified,svarec tig,svarecsky prukaz
welding_certified,svarec mig,welding certificate
welding_certified,svarec mag,tig
welding_certified,welding certificate,mig
welding_certified,welder certified,mag
welding_certified,schweisser zertifikat,welder
